,芭贰陛咀,芭贰蜡屈,扒绵斥档,斥,档肺疙,档肺疙扒拱夯锅龋内靛,档肺疙扒拱何锅龋内靛,档肺疙矫焙备内靛,档肺疙老访锅龋内靛,档肺疙瘤惑瘤窍内靛,档肺疙内靛,过沥悼,过沥悼夯锅内靛,过沥悼何锅内靛,过沥悼矫焙备内靛,过沥悼谰搁悼内靛,过沥悼瘤锅内靛,酒颇飘,岿,老,老访锅龋,傈侩搁利,吝俺荤家犁瘤,瘤锅,瘤开内靛,摸,秦力荤蜡惯积老,秦力咯何
0,"4,900",,1993,2012,合背缔辨,00029,00000,46730,01,0,4664149,备肥谰 豪悼府,0531,0001,46730,25021,1,伙快,1,20,46730-1,59.85,,531-1,46730,13,,
1,"13,400",,2011,2012,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,1,3,46730-27,83.7442,,1432-1,46730,3,,
2,"10,980",,2011,2012,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,1,5,46730-27,68.2853,,1432-1,46730,7,,
3,"12,650",,2011,2012,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,1,7,46730-27,83.7442,,1432-1,46730,4,,
4,"13,200",,2011,2012,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,1,12,46730-27,83.7442,,1432-1,46730,8,,
5,"13,000",,2011,2012,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,1,25,46730-27,83.7442,,1432-1,46730,1,,
6,"13,000",,2011,2012,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,1,25,46730-27,83.7442,,1432-1,46730,2,,
7,"13,000",,2011,2012,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,1,25,46730-27,83.7442,,1432-1,46730,2,,
8,"13,000",,2011,2012,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,1,25,46730-27,83.7442,,1432-1,46730,2,,
9,"13,000",,2011,2012,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,1,25,46730-27,83.7442,,1432-1,46730,2,,
10,"13,000",,2011,2012,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,1,25,46730-27,83.7442,,1432-1,46730,1,,
11,"13,000",,2011,2012,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,1,25,46730-27,83.7442,,1432-1,46730,1,,
12,"13,000",,2011,2012,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,1,25,46730-27,83.7442,,1432-1,46730,1,,
0,"5,000",,1997,2012,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,2,16,46730-3,59.93,,575,46730,12,,
1,"5,240",,1997,2012,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,2,17,46730-3,59.93,,575,46730,5,,
2,"6,800",,1997,2012,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,2,22,46730-3,59.93,,575,46730,9,,
3,"5,300",,1997,2012,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,2,27,46730-3,59.93,,575,46730,13,,
4,"12,900",,2011,2012,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,2,9,46730-27,83.7442,,1432-1,46730,2,,
5,"13,000",,2011,2012,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,2,17,46730-27,83.7442,,1432-1,46730,5,,
6,"13,400",,2011,2012,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,2,20,46730-27,83.7442,,1432-1,46730,3,,
0,"5,100",,1993,2012,合背缔辨,00029,00000,46730,01,0,4664149,备肥谰 豪悼府,0531,0001,46730,25021,1,伙快,3,19,46730-1,84.92,,531-1,46730,1,,
1,"6,600",,1997,2012,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,3,8,46730-3,59.93,,575,46730,10,,
2,"12,900",,2011,2012,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,3,8,46730-27,83.7442,,1432-1,46730,2,,
3,"13,300",,2011,2012,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,3,13,46730-27,83.7442,,1432-1,46730,6,,
4,"14,800",,2011,2012,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,3,15,46730-27,83.7442,,1432-1,46730,10,,
0,"13,300",,2011,2012,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,4,3,46730-27,83.7442,,1432-1,46730,3,,
1,"10,000",,2011,2012,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,4,10,46730-27,83.7442,,1432-1,46730,2,,
2,"13,400",,2011,2012,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,4,10,46730-27,83.7442,,1432-1,46730,3,,
3,"14,100",,2011,2012,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,4,23,46730-27,83.7442,,1432-1,46730,13,,
4,"15,500",,2011,2012,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,4,25,46730-27,83.7442,,1432-1,46730,13,,
0,"3,900",,1993,2012,合背缔辨,00029,00000,46730,01,0,4664149,备肥谰 豪悼府,0531,0001,46730,25021,1,伙快,6,8,46730-1,84.92,,531-1,46730,4,,
1,"3,500",,1993,2012,合背缔辨,00029,00000,46730,01,0,4664149,备肥谰 豪悼府,0531,0001,46730,25021,1,伙快,6,20,46730-1,59.85,,531-1,46730,6,,
2,"7,200",,1997,2012,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,6,25,46730-3,59.93,,575,46730,1,,
3,"7,000",,1997,2012,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,6,30,46730-3,59.93,,575,46730,4,,
4,"11,500",,2011,2012,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,6,10,46730-27,83.7442,,1432-1,46730,1,,
5,"11,500",,2011,2012,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,6,11,46730-27,83.7442,,1432-1,46730,1,,
0,"3,300",,1999,2012,盔锰辨,00069,00000,46730,01,0,4664262,魂悼搁 盔锰府,0277,0001,46730,37021,1,伙劳,7,18,46730-5,59.76,,277-1,46730,5,,
0,"6,600",,1997,2012,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,8,6,46730-3,59.93,,575,46730,10,,
0,"3,900",,1993,2012,合背缔辨,00029,00000,46730,01,0,4664149,备肥谰 豪悼府,0531,0001,46730,25021,1,伙快,10,23,46730-1,84.92,,531-1,46730,6,,
1,"6,200",,1993,2012,合背缔辨,00029,00000,46730,01,0,4664149,备肥谰 豪悼府,0531,0001,46730,25021,1,伙快,10,27,46730-1,84.92,,531-1,46730,10,,
2,"6,300",,1990,2012,吝居肺,00072,00036,46730,01,0,3288024,备肥谰 豪合府,0050,0002,46730,25030,1,茄堡,10,20,46730-4,60.75,,50-2,46730,3,,
0,"5,950",,1997,2012,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,11,6,46730-3,59.93,,575,46730,1,,
1,"7,000",,1997,2012,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,11,20,46730-3,59.93,,575,46730,13,,
2,"4,700",,1990,2012,吝居肺,00072,00028,46730,01,0,3288024,备肥谰 豪合府,0050,0002,46730,25030,1,茄堡,11,11,46730-4,55.08,,50-2,46730,5,,
3,"13,400",,2011,2012,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,11,19,46730-27,83.7442,,1432-1,46730,2,,
4,"5,480",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,21,46730-6,72.05,,458-6,46730,10,,
5,"5,480",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,21,46730-6,72.05,,458-6,46730,8,,
6,"6,310",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,21,46730-6,84.35,,458-6,46730,15,,
7,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,21,46730-6,59.36,,458-6,46730,14,,
8,"6,470",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,21,46730-6,84.35,,458-6,46730,10,,
9,"6,470",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,84.35,,458-6,46730,10,,
10,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,10,,
11,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,10,,
12,"5,480",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,72.05,,458-6,46730,10,,
13,"5,480",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,72.05,,458-6,46730,10,,
14,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,10,,
15,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,10,,
