,盎脚夸备鼻荤侩,扒绵斥档,拌距备盒,拌距扁埃,斥,过沥悼,焊刘陛咀,酒颇飘,岿,岿技陛咀,老,傈侩搁利,辆傈拌距焊刘陛,辆傈拌距岿技,瘤锅,瘤开内靛,摸
0,,2006,,,2012,全己谰 坷包府,"14,500",技堡浚府摹鸥况,1,0,10,84.9595,,,808,44800,10
1,,1997,,,2012,全己谰 坷包府,"7,000",固覆没贾,1,50,14,113.67,,,652,44800,13
2,,1992,,,2012,全己谰 坷包府,"8,000",快林篮窍B悼,1,0,16,84.87,,,333-7,44800,3
3,,2006,,,2012,全己谰 坷包府,"16,000",技堡浚府摹鸥况,1,0,25,119.8375,,,808,44800,1
4,,2004,,,2012,全己谰 岿魂府,"5,232",何康2瞒(851-0),1,0,4,59.987,,,851,44800,7
5,,2003,,,2012,全己谰 岿魂府,"4,500",何康1瞒,1,0,9,49.842,,,850,44800,13
6,,2004,,,2012,全己谰 岿魂府,"6,954",何康2瞒(851-0),1,0,9,80.9663,,,851,44800,11
7,,2004,,,2012,全己谰 岿魂府,"12,000",何康2瞒(851-0),1,0,15,80.9663,,,851,44800,13
8,,2004,,,2012,全己谰 岿魂府,"6,954",何康2瞒(851-0),1,0,18,80.9663,,,851,44800,1
9,,2004,,,2012,全己谰 岿魂府,"5,181",何康2瞒(851-0),1,12,30,59.987,,,851,44800,1
10,,2008,,,2012,全己谰 巢厘府,"3,992",全己巢厘2林傍,1,17,2,59.88,,,522,44800,4
11,,2008,,,2012,全己谰 巢厘府,"2,792",全己巢厘2林傍,1,17,5,59.88,,,522,44800,15
12,,2008,,,2012,全己谰 巢厘府,"1,706",全己巢厘2林傍,1,10,5,46.9,,,522,44800,4
13,,1995,,,2012,全己谰 巢厘府,"9,500",措快酒颇飘,1,0,11,84.975,,,112-12,44800,14
14,,2001,,,2012,全己谰 巢厘府,"1,000",林傍酒颇飘1瞒,1,45,29,46.2,,,515,44800,11
15,,1995,,,2012,全己谰 巢厘府,"7,500",措快酒颇飘,1,0,31,84.975,,,112-12,44800,1
16,,2001,,,2012,全己谰 巢厘府,500,林傍酒颇飘1瞒,1,40,31,46.16,,,515,44800,6
17,,2009,,,2012,全己谰 绊鞠府,"15,000",脚悼酒颇剐府俊,1,0,28,84.891,,,1077,44800,6
18,,1997,,,2012,全己谰 郴过府,"3,500",泅堡,1,0,12,59.99,,,285-78,44800,10
19,,1997,,,2012,全己谰 郴过府,"8,000",泅堡,1,0,17,84.99,,,285-78,44800,6
20,,2003,,,2012,堡玫谰 脚柳府,"5,000",贾胶呼,1,0,27,84.697,,,526-5,44800,2
0,,1997,,,2012,全己谰 坷包府,"8,000",泅措,2,0,8,59.928,,,668-2,44800,10
1,,1991,,,2012,全己谰 坷包府,500,快林篮窍A悼,2,30,15,84.87,,,333,44800,5
2,,1997,,,2012,全己谰 坷包府,"5,000",泅措,2,0,26,59.928,,,668-2,44800,13
3,,2004,,,2012,全己谰 岿魂府,"6,954",何康2瞒(851-0),2,0,1,80.9663,,,851,44800,1
4,,2003,,,2012,全己谰 岿魂府,"4,500",何康1瞒,2,10,6,49.842,,,850,44800,8
5,,2003,,,2012,全己谰 岿魂府,"4,428",何康1瞒,2,0,8,49.842,,,850,44800,12
6,,2004,,,2012,全己谰 岿魂府,"5,222",何康2瞒(851-0),2,11,17,59.987,,,851,44800,13
7,,2003,,,2012,全己谰 岿魂府,"4,515",何康1瞒,2,9,27,49.842,,,850,44800,5
8,,2006,,,2012,全己谰 苛鞠府,"15,000",全己苛鞠窍疵盲,2,0,27,84.9951,,,1105,44800,2
9,,2001,,,2012,全己谰 巢厘府,"1,500",林傍酒颇飘1瞒,2,40,26,46.2,,,515,44800,1
10,,2009,,,2012,全己谰 绊鞠府,"14,000",脚悼酒颇剐府俊,2,0,28,84.891,,,1077,44800,10
11,,2009,,,2012,全己谰 绊鞠府,"4,000",脚悼酒颇剐府俊,2,70,28,84.891,,,1077,44800,13
12,,1997,,,2012,全己谰 郴过府,"7,500",泅堡,2,0,10,84.99,,,285-78,44800,10
13,,1997,,,2012,全己谰 郴过府,500,泅堡,2,40,21,59.99,,,285-78,44800,15
14,,2003,,,2012,堡玫谰 脚柳府,"4,000",堡玫酒颇飘,2,10,28,87.26,,,477-4,44800,3
15,,1998,,,2012,全合谰 豪脚府,"3,500",悼柳酒颇飘,2,0,6,39.9,,,289-1,44800,2
16,,1998,,,2012,全合谰 豪脚府,"3,500",悼柳酒颇飘,2,0,11,49.68,,,289-1,44800,3
17,,1998,,,2012,全合谰 豪脚府,"3,200",悼柳酒颇飘,2,0,13,39.9,,,289-1,44800,2
18,,1998,,,2012,全合谰 豪脚府,"2,000",悼柳酒颇飘,2,0,22,39.9,,,289-1,44800,4
19,,1998,,,2012,全合谰 豪脚府,500,悼柳酒颇飘,2,30,22,39.9,,,289-1,44800,1
20,,2000,,,2012,备亲搁 坷豪府,"4,500",柯穿府,2,0,27,59.44,,,653-2,44800,4
0,,1992,,,2012,全己谰 坷包府,"1,000",脚玫公泵拳,3,30,13,50.73,,,8-3,44800,3
1,,1997,,,2012,全己谰 坷包府,"9,000",泅措,3,0,24,84.873,,,668-2,44800,12
2,,2003,,,2012,全己谰 岿魂府,"4,500",何康1瞒,3,10,17,49.842,,,850,44800,2
3,,2003,,,2012,全己谰 岿魂府,"4,687",何康1瞒,3,0,23,49.842,,,850,44800,9
4,,2004,,,2012,全己谰 岿魂府,"4,000",何康2瞒(851-0),3,0,26,59.987,,,851,44800,13
5,,2006,,,2012,全己谰 苛鞠府,"10,000",全己苛鞠窍疵盲,3,0,18,84.9951,,,1105,44800,14
6,,2006,,,2012,全己谰 苛鞠府,"12,000",全己苛鞠窍疵盲,3,0,26,72.6352,,,1105,44800,7
